Latitude,Longitude,Rubbish,Plastics,Cans,Glass,Papers
35.217,129.086,3,0,3,0,0
35.226208,128.638147,0,0,0,0,0
35.226271,128.638162,0,3,0,0,0
35.22628,128.63822,0,1,0,0,0
35.226351,128.638321,0,0,3,0,0
35.226408,128.638159,0,0,14,0,0
35.226438,128.638312,0,0,17,0,0
35.226506,128.638738,0,0,7,0,0
35.226626,128.63887,0,0,0,0,14
35.226727,128.639312,0,0,0,0,13
35.226919,128.638707,0,8,0,0,0
35.226954,128.639147,0,8,0,0,0
35.22733,128.639258,0,0,3,0,0
35.227377,128.639233,0,5,5,0,0
35.227508,128.63941,0,8,0,0,0
35.227703,128.639533,0,2,2,0,0
35.228042,128.639843,0,2,2,0,0
35.228599,128.640383,0,0,0,6,0
35.235,129.078,5,5,5,0,0
35.85234719,129.2702942,0,1,0,0,0
35.8524,129.2704,0,2,0,0,0
35.8526,129.2685,0,2,0,0,0
35.89,128.607,8,8,0,0,8
36.01,129.34,1,1,0,0,0
36.59,128.648,16,18,12,0,6
36.662,129.12,6,0,0,0,0
36.97,127.93,8,0,0,0,0
36.97,127.94,0,72,0,0,0
36.98,127.93,16,30,6,0,0
36.98,127.94,0,3,3,0,0
36.99,127.95,0,9,0,0,0
37.0,127.07,13,16,0,0,11
37.0,127.08,7,5,6,1,1
37.0,127.1,12,12,1,1,0
37.173,128.986,0,0,0,0,1
37.21,127.7,8,8,0,0,0
37.22,127.6,37,11,6,0,4
37.22,127.7,4,2,0,0,0
37.23,127.7,2,3,0,0,3
37.27583,127.4672,26,0,0,0,2
37.28,126.55,24,4,0,0,7
37.29,126.55,7,4,0,0,2
37.29,127.3,3,1,0,0,3
37.31,126.54,3,5,0,0,0
37.31,126.55,25,5,0,0,6
37.31,126.56,1,0,0,0,0
37.313822,127.083064,0,1,0,0,0
37.3141948,127.0853508,5,0,0,0,8
37.314208,127.085175,0,0,0,0,1
37.314226,127.085651,0,0,0,1,0
37.3142264,127.0855885,5,0,0,0,0
37.314228,127.085586,0,0,1,0,0
37.314246,127.085382,1,0,0,0,0
37.3142462,127.0852934,5,0,0,0,0
37.314266,127.085804,0,0,0,0,1
37.3142819,127.0857661,0,7,0,0,0
37.314293,127.088893,0,0,0,0,1
37.3142952,127.0853936,0,10,0,0,0
37.314304,127.086095,0,1,0,0,0
37.314309,127.088985,1,0,0,0,0
37.314311,127.089077,1,0,0,0,0
37.314319,127.088803,0,0,0,0,1
37.314319,127.089152,1,0,0,0,0
37.314326,127.088731,0,0,0,0,1
37.31433,127.088773,0,1,0,0,0
37.314332,127.086223,0,0,0,0,1
37.314336,127.089192,0,0,0,0,1
37.3143363,127.0859301,0,0,0,0,7
37.314338,127.089237,1,0,0,0,0
37.31434,127.088698,0,1,0,0,0
37.31434,127.089322,1,0,0,0,0
37.3143441,127.0862335,0,0,0,0,5
37.3143477,127.0861218,6,0,0,0,0
37.31435,127.089427,0,1,0,0,0
37.314352,127.089387,1,0,0,0,0
37.314352,127.089454,0,0,1,0,0
37.314354,127.089567,1,0,0,0,0
37.314358,127.089054,0,1,0,0,0
37.314362,127.089636,0,0,0,0,1
37.314362,127.089744,1,0,0,0,0
37.314364,127.089611,0,1,0,0,0
37.314364,127.089736,1,0,0,0,0
37.314364,127.089841,1,0,0,0,0
37.314366,127.086487,1,0,0,0,0
37.314366,127.088308,1,0,0,0,0
37.314366,127.089913,0,1,0,0,0
37.314368,127.089701,1,0,0,0,0
37.314369,127.08652,1,0,0,0,0
37.31437,127.086649,1,0,0,0,0
37.31437,127.089971,1,0,0,0,0
37.31437,127.090066,1,0,0,0,0
37.31437,127.090101,1,0,0,0,0
37.3143748,127.0884862,1,0,0,0,0
37.314376,127.090023,1,0,0,0,0
37.314378,127.088191,1,0,0,0,0
37.3143844,127.0864608,7,0,0,0,0
37.3143886,127.0866647,0,7,0,0,0
37.314393,127.088024,1,0,0,0,0
37.314399,127.08721,0,0,1,0,0
37.3144038,127.0868263,6,0,0,0,0
37.314407,127.087465,0,0,0,0,1
37.3144112,127.0886278,1,0,0,0,0
37.3144118,127.063726,7,0,0,0,0
37.3144118,127.0870732,4,0,0,0,0
37.314413,127.08734,1,0,0,0,0
37.314413,127.087375,0,1,0,0,0
37.314413,127.087425,1,0,0,0,0
37.314413,127.08752,0,0,0,0,1
37.3144268,127.0873768,0,0,2,0,0
37.3144369,127.0873275,0,0,2,0,0
37.3144444,127.0872222,0,4,0,0,0
37.3144497,127.0889429,1,0,0,0,0
37.3145332,127.0875417,0,0,2,0,0
37.3151337,127.0768049,0,2,0,0,0
37.3151678,127.0766419,3,0,0,0,0
37.3152867,127.0777615,1,0,0,0,0
37.3152868,127.0777614,2,0,0,0,0
37.3152931,127.0777068,1,0,0,0,0
37.315295,127.077688,1,0,0,0,0
37.318717,127.093198,1,0,0,0,0
37.318815,127.096146,1,0,0,0,0
37.318968,127.096361,1,0,0,0,0
37.319109,127.095037,1,0,0,0,0
37.319133,127.096538,0,0,1,0,0
37.319145,127.094029,0,1,0,0,0
37.319145,127.09403,0,0,0,1,0
37.319445,127.096729,0,0,0,0,1
37.319769,127.096944,0,1,0,0,0
37.32,126.54,3,3,0,0,0
37.32,126.55,6,9,0,0,6
37.32002,127.079104,1,0,0,0,0
37.320208,127.097227,1,0,0,0,0
37.320716,127.097554,0,0,0,0,1
37.3208989,127.0847301,0,0,2,0,0
37.3209048,127.0843989,0,0,1,0,0
37.3209195,127.0845377,4,0,0,0,0
37.3209757,127.0832167,0,0,0,0,2
37.320991,127.097085,0,1,0,0,0
37.3210197,127.0829696,3,0,0,0,0
37.3210245,127.0831956,0,3,0,0,0
37.3210933,127.0823879,3,0,0,0,0
37.3211018,127.0830853,2,0,0,0,0
37.3213578,127.081032,3,0,0,0,0
37.3213919,127.0809261,4,0,0,0,0
37.3217143,127.0801821,2,0,0,0,0
37.3217295,127.0801647,5,0,0,0,0
37.3218255,127.0800373,4,0,0,0,0
37.321969,127.10071,0,1,0,0,0
37.322008,127.100867,1,0,0,0,0
37.322055,127.100987,0,1,0,0,0
37.322082,127.101131,0,0,0,1,0
37.322115,127.101336,1,0,0,0,0
37.322307,127.1018,1,0,0,0,0
37.322336,127.101893,1,0,0,0,0
37.322364,127.102029,0,1,0,0,0
37.322765,127.103019,0,0,0,1,0
37.32295,127.103481,2,0,0,0,0
37.323245,127.103938,1,0,0,0,0
37.32335,127.104145,1,0,0,0,0
37.323367,127.104147,1,0,0,0,0
37.323377,127.104179,1,0,0,0,0
37.323382,127.104184,1,0,0,0,0
37.323388,127.104214,1,0,0,0,0
37.323629,127.105773,1,0,0,0,0
37.323631,127.105802,0,1,0,0,0
37.323634,127.105774,0,0,0,0,1
37.323648,127.10545,0,1,0,0,0
37.32365,127.10541,0,0,0,1,0
37.32365,127.105417,1,0,0,0,0
37.32365,127.105421,1,0,0,0,0
37.323651,127.105403,1,0,0,0,0
37.323651,127.10545,1,0,0,0,0
37.323655,127.105362,1,0,0,0,0
37.323655,127.105387,0,0,0,1,0
37.323657,127.10535,1,0,0,0,0
37.323658,127.10537,0,1,0,0,0
37.323659,127.105368,1,0,0,0,0
37.323663,127.105356,0,0,0,1,0
37.323668,127.105343,1,0,0,0,0
37.323681,127.105299,1,0,0,0,0
37.323689,127.105279,1,0,0,0,0
37.323703,127.105248,0,0,0,0,1
37.323719,127.10521,1,0,0,0,0
37.323726,127.105194,1,0,0,0,0
37.323727,127.105177,0,1,0,0,0
37.323735,127.105171,1,0,0,0,0
37.323763,127.105101,1,0,0,0,0
37.323774,127.105077,1,0,0,0,0
37.34,127.0,1,0,0,0,0
37.35,127.0,6,2,0,0,0
37.35,127.1,11,1,0,0,5
37.36,127.11,17,4,3,0,3
37.368,127.926,8,5,0,0,0
37.37,127.11,33,3,1,0,6
37.37498056,127.1371,1,0,0,0,0
37.37503056,127.1371472,1,0,0,0,0
37.38611942,126.9522166,0,1,0,0,0
37.38611944,126.9522083,0,0,0,0,2
37.38612778,126.9521722,0,0,0,0,1
37.38612778,126.9521778,1,0,0,0,0
37.38613056,126.9521778,0,0,0,2,0
37.38613056,126.9522167,0,0,0,1,0
37.38613608,126.9521778,1,0,0,0,0
37.38613608,126.9521944,0,1,0,0,0
37.38613611,126.9521944,0,1,0,0,0
37.38613889,126.9521861,0,1,0,0,0
37.38615,126.9521722,0,1,0,0,0
37.38619442,126.9522166,1,0,0,0,0
37.39,126.46,4,0,0,4,4
37.3949,126.9389,1,0,0,0,0
37.3951,126.939,1,0,0,0,0
37.3951,126.9391,1,0,0,0,0
37.3956,126.9348,1,0,0,0,0
37.3957,126.9345,1,0,0,0,0
37.3958,126.9346,1,0,0,0,0
37.3958,126.9357,0,1,0,0,0
37.3959,126.9344,0,2,0,0,0
37.3959,126.9345,1,1,0,0,0
37.396,126.9343,1,0,0,0,0
37.396,126.9344,0,2,0,0,0
37.396,126.9345,2,0,0,0,0
37.396,126.9347,4,0,0,0,0
37.3961,126.9347,1,0,0,0,0
37.3962,126.9347,1,0,0,0,0
37.3963,126.9346,3,0,0,0,0
37.3966,126.9331,2,0,0,0,0
37.3966,126.9332,1,0,3,0,1
37.39667219,126.9331583,0,0,1,0,0
37.3967,126.9332,0,0,0,0,1
37.3969,126.932,1,0,0,0,0
37.397,126.932,4,0,0,0,0
37.397,126.9322,1,0,0,0,0
37.3972,126.9316,1,0,0,0,0
37.3972,126.9326,1,0,0,0,0
37.4006,126.9277722,1,0,0,0,0
37.4007,126.9278,1,0,0,0,0
37.4007,126.928,2,0,0,0,0
37.4012,126.928,1,0,0,0,0
37.4025,126.9258,0,0,0,0,2
37.4045,126.9231,1,0,0,0,0
37.4055,126.9257,0,0,0,0,1
37.409,126.9178,1,0,0,0,0
37.4091,126.9178,1,0,0,0,0
37.43,126.42,14,5,0,0,8
37.43,126.43,4,17,6,4,0
37.44,126.43,9,28,5,0,15
37.46,126.83,0,2,0,0,1
37.4632,126.844,1,1,0,0,0
37.4654,126.8388,1,1,0,1,0
37.4655,126.8335,0,1,0,0,0
37.4655,126.8385,1,0,0,0,0
37.4655,126.8389,0,1,0,0,0
37.4656,126.8332,0,1,0,0,0
37.4661,126.831,1,0,0,0,0
37.4662,126.8308,1,0,0,0,0
37.4669,126.8296,0,1,0,0,0
37.4676,126.8268,1,0,0,0,0
37.4677,126.8267,1,0,0,0,0
37.4678,126.8267,0,1,0,0,0
37.4679,126.8426,1,0,0,0,0
37.4687,126.8435,0,1,1,0,0
37.4688,126.8257,1,0,0,0,0
37.46960833,127.0381556,0,1,0,0,0
37.46961944,127.0381694,0,2,0,0,0
37.46965,127.0381694,0,1,0,0,1
37.46976389,127.0382778,0,1,0,0,0
37.46976389,127.3716111,0,1,0,0,0
37.46986389,127.0381694,0,1,0,0,0
37.46986667,127.0381694,0,1,0,0,0
37.46989722,127.0382306,0,1,0,0,0
37.47,126.79,8,15,0,0,0
37.47,126.8,8,22,0,0,0
37.47,127.04,0,1,0,0,0
37.47035556,127.0379722,1,1,0,1,0
37.47057222,127.0379556,0,1,0,0,0
37.47057778,127.0379472,0,1,0,0,0
37.47057778,127.0381694,1,1,0,0,0
37.4707,127.0379111,0,0,0,0,0
37.47075278,127.0381694,0,1,0,0,1
37.470775,127.0379111,0,0,0,0,1
37.470775,127.0381694,2,0,0,0,2
37.47077778,127.0381694,1,0,0,0,0
37.47079444,127.0379333,0,1,0,0,0
37.47079722,127.0379333,3,3,0,0,0
37.47084722,127.0379111,1,0,0,0,0
37.47084722,127.0381083,1,0,0,0,0
37.470875,127.0379028,0,1,0,0,0
37.47114444,127.037925,0,0,1,0,0
37.47125,127.0336917,1,0,0,0,0
37.47129444,127.03785,1,0,0,0,0
37.47129722,127.03785,1,1,0,0,0
37.4713,126.8241,0,1,0,0,0
37.47132222,127.0378333,0,1,0,0,0
37.47135556,127.0378278,0,0,1,0,0
37.47135833,127.0378278,0,1,1,0,0
37.47136944,127.0378194,1,0,0,0,0
37.47139722,127.0378639,1,0,0,0,0
37.4714,127.0378333,1,0,0,0,0
37.4714,127.03785,2,0,0,0,0
37.47140556,127.0378333,1,0,0,0,0
37.47141944,127.0378111,0,0,0,1,0
37.47143056,127.0376806,0,1,0,0,0
37.47143056,127.0377111,1,0,0,0,0
37.47143056,127.0378417,0,0,0,0,0
37.47143889,127.0377417,0,1,0,0,0
37.47156944,127.0379028,1,1,0,0,1
37.47157222,127.0377111,0,1,0,0,1
37.47166111,127.0378028,2,0,0,0,0
37.47179444,127.03785,1,0,0,0,0
37.47179722,127.0376806,1,0,0,0,0
37.47182778,127.0377667,0,0,0,0,0
37.47193611,127.03775,0,1,0,0,0
37.47195,127.03785,0,0,0,0,0
37.47195556,127.0378639,0,0,0,0,0
37.47203889,127.0377111,1,0,0,0,0
37.47203889,127.0378278,1,0,0,0,0
37.47205278,127.0377111,0,0,1,0,0
37.47205278,127.0377194,0,0,2,0,0
37.47215556,127.0378417,0,1,0,0,0
37.47216667,127.0377056,0,0,0,0,0
37.47217222,127.0377111,1,1,0,0,0
37.47219722,127.0376972,0,1,0,0,0
37.47220278,127.0376972,1,1,0,0,0
37.47225278,127.0376889,0,1,0,0,0
37.47225556,127.0376806,0,1,0,0,0
37.47228889,127.0377722,0,0,0,0,0
37.47228889,127.0377806,0,0,0,0,0
37.47230833,127.0377889,0,1,0,0,0
37.47231667,127.0377111,0,2,0,0,0
37.47233333,127.0378111,0,1,0,0,0
37.47245833,127.03775,1,0,0,0,0
37.47246944,127.0377722,1,0,0,0,0
37.47247778,127.0377111,0,0,0,0,1
37.47248889,127.0377111,1,0,0,0,0
37.47249722,127.03775,0,1,0,0,0
37.4725,127.0377889,1,0,0,0,0
37.47250278,127.0377972,2,0,0,0,2
37.47251111,127.0377806,1,0,0,0,1
37.47253333,127.0377889,1,0,1,0,1
37.47254167,127.0377972,0,0,1,0,0
37.47263056,127.0377722,1,0,0,0,0
37.4727,126.823,0,1,0,0,0
37.47276389,127.0376194,1,0,0,0,0
37.47278611,127.0377722,0,0,0,0,0
37.47283997,127.0377583,0,0,0,0,0
37.47288056,127.0377722,0,0,0,0,0
37.47297222,127.0375972,0,2,0,0,1
37.47306111,127.1391917,1,0,0,0,0
37.47308056,127.0376583,1,0,0,0,0
37.47308056,127.0376667,1,0,0,0,0
37.47308611,127.0377278,0,0,0,1,0
37.47309444,127.0377361,0,0,0,0,0
37.4759,126.8216,1,1,0,0,0
37.4782,126.8215,1,0,0,0,0
37.4797,126.8207,1,0,0,0,0
37.48,127.04,1,0,0,0,0
37.48,127.05,4,3,0,3,3
37.4808,126.8203,0,0,1,0,0
37.481,126.8199,0,1,0,0,0
37.481,126.82,0,2,0,0,0
37.481,126.8201,0,0,0,0,1
37.481,126.8202,0,1,0,0,0
37.4811,126.8199,0,0,0,0,1
37.4812,126.8201,0,1,0,0,0
37.4812,126.8203,0,1,0,0,0
37.4813,126.8201,0,0,1,0,0
37.4813,126.8202,0,1,0,0,0
37.4814,126.82,0,1,0,0,0
37.4815,126.8202,0,1,0,0,0
37.4824,126.8195,0,1,0,0,0
37.4824,126.8197,0,0,0,1,0
37.4825,126.8196,0,1,0,0,0
37.4825,126.8197,0,1,0,0,0
37.4825,126.8536,0,1,0,0,0
37.4828,126.8195,2,0,0,0,0
37.4831,126.8194,1,0,0,0,0
37.4848,126.9041,0,1,0,0,0
37.4849,126.9044,0,1,0,0,0
37.4849,126.9045,1,1,0,0,2
37.48505278,127.0518806,0,1,0,0,0
37.4853,126.9044,0,1,0,0,0
37.48544722,127.0529944,0,5,0,0,5
37.4857008,127.0535059,5,0,0,0,5
37.4859,126.9,0,1,0,0,0
37.4859,126.9003,0,0,0,0,1
37.4864,126.8989,1,0,0,0,0
37.48667778,127.0550167,0,7,0,0,0
37.4869777,127.0550652,0,3,0,0,0
37.4873,126.898,0,0,0,0,1
37.4878,126.9041,0,1,0,0,0
37.4882,126.8973,0,1,0,0,0
37.4884,126.897,1,1,0,0,0
37.4884,126.8972,0,2,0,0,0
37.4893,126.8965,1,0,0,0,0
37.4896,126.8964,1,0,0,0,0
37.49,126.896,1,1,0,0,0
37.49,127.05,3,0,0,0,2
37.49,127.06,6,1,2,0,3
37.49,127.07,1,0,0,0,2
37.4903,126.8962,0,1,0,0,0
37.49300001,126.87,0,3,0,0,0
37.4934066,127.1029046,3,3,0,0,0
37.4936069,127.1025569,2,2,0,0,0
37.4936376,127.1025198,2,0,0,0,0
37.4937463,127.102296,2,0,0,0,0
37.4939028,127.101978,5,0,0,0,0
37.4939952,127.1018413,4,0,0,0,0
37.494,126.87001,3,0,0,0,0
37.4940524,127.1017745,5,5,0,0,0
37.4943,126.87001,0,3,0,0,0
37.4951,126.87,0,0,0,0,4
37.496,126.87,0,0,0,0,4
37.496,126.8941,1,0,1,0,0
37.4967295,127.1044382,5,5,0,0,0
37.4971098,127.1055898,0,0,0,0,4
37.4971427,127.105689,0,0,0,0,3
37.4972366,127.1059747,4,4,0,0,0
37.4974897,127.1046927,2,0,0,0,0
37.4975369,127.106833,0,3,0,0,0
37.4977849,127.1046059,0,2,0,0,0
37.4978785,127.1059807,0,1,1,0,0
37.4980436,127.1085704,0,2,2,0,0
37.4986464,127.1107636,0,5,0,0,0
37.5,127.06,10,2,0,0,0
37.5,127.07,4,3,0,0,3
37.501,126.87111,0,0,3,0,0
37.5031,126.87113,2,3,0,0,0
37.5042,126.87213,0,5,0,0,0
37.505,126.872,1,0,2,0,0
37.505,126.8723,3,0,0,0,0
37.507,126.873,3,0,0,0,0
37.507052,127.0987742,1,0,0,0,0
37.507194,127.0997518,1,0,0,0,0
37.5074826,127.0978706,1,1,0,0,0
37.5077711,127.0979246,2,0,0,0,0
37.5082355,127.0979444,2,0,0,0,0
37.508237,127.1021769,3,3,0,0,0
37.5082716,127.0979388,1,0,0,0,0
37.50839722,127.0995167,0,7,0,0,0
37.50890278,127.1010278,0,6,0,0,0
37.50899444,127.0997306,0,3,0,0,0
37.5091437,127.0985795,0,1,0,0,0
37.5094323,127.0992445,4,4,0,0,0
37.509696,127.0997446,0,2,0,0,0
37.5097964,127.1025377,0,0,0,0,3
37.51,126.87,0,7,0,0,0
37.51,126.88,20,24,5,0,2
37.51,127.06,19,9,4,0,2
37.51,127.07,4,2,0,0,0
37.51,127.08,2,2,1,0,0
37.51,127.1,4,7,0,0,1
37.5100244,127.1006982,2,0,0,0,0
37.5101047,127.1030982,2,0,0,0,0
37.5104952,127.1029875,3,0,0,0,0
37.5115779,127.1036617,0,3,0,0,0
37.5177475,126.933945,1,2,0,0,0
37.52,126.88,0,2,0,0,0
37.52,126.93,18,3,0,0,15
37.52,127.06,2,2,0,0,0
37.52,127.09,1,0,0,0,0
37.5212,127.9158,1,0,0,0,0
37.52262,126.94148,1,0,0,0,1
37.52262,126.94153,0,0,0,0,1
37.52263,126.94154,0,0,0,0,1
37.52264,126.9415,0,1,0,0,0
37.52264,126.94155,0,1,0,0,0
37.52265,126.94155,0,0,0,0,1
37.52276,126.94131,0,1,0,0,0
37.52277,126.94133,2,1,0,0,0
37.52278,126.94128,1,1,1,0,0
37.52279,126.94128,1,0,0,0,0
37.5228,126.94128,1,0,0,0,0
37.5228,126.94129,1,1,0,0,0
37.52281,126.94128,0,1,0,0,0
37.52282,126.94122,1,0,0,0,0
37.52282,126.94124,0,1,0,0,0
37.52285,126.94118,1,0,0,0,0
37.52286,126.94122,1,0,0,0,0
37.52287,126.94115,0,0,1,0,0
37.52287,126.94116,1,0,0,0,0
37.52287,126.94117,1,0,0,0,0
37.52287,126.94121,3,0,0,0,0
37.52288,126.94122,1,1,0,0,1
37.52288,126.94123,2,0,0,0,0
37.52288,126.94124,1,0,0,0,2
37.52288,126.94125,2,0,0,0,0
37.52288,126.94126,0,0,1,0,0
37.52289,126.94125,1,0,0,0,0
37.5229,126.94117,0,1,0,0,0
37.5229,126.94124,0,1,0,0,0
37.52291,126.9413,0,0,0,0,2
37.52293,126.94116,0,0,1,0,0
37.52293,126.94122,1,0,0,0,0
37.52296,126.94107,1,0,1,0,0
37.52296,126.94113,0,1,0,0,0
37.52297,126.94107,0,0,1,0,0
37.52297,126.94112,0,1,0,0,0
37.52298,126.94106,1,0,0,0,1
37.52298,126.94116,0,1,0,0,0
37.52299,126.94106,2,0,0,0,1
37.5231,126.94086,1,1,0,0,1
37.5231,126.94087,1,1,0,0,0
37.523131,126.94086,0,0,0,0,1
37.52315,126.94083,1,0,0,0,0
37.52316,126.94092,1,0,0,0,0
37.5283,126.9322,30,23,4,0,2
37.5285,127.91,1,0,0,0,0
37.52888889,126.9330556,0,1,0,0,0
37.52888889,126.9333333,0,1,0,0,1
37.52888889,126.9336111,1,1,0,0,0
37.5292068,126.9336528,1,0,0,0,0
37.52921928,126.9169539,1,0,0,0,0
37.52923,127.06541,0,0,0,0,1
37.52927397,126.9333979,1,0,0,0,0
37.52929317,126.931538,3,1,0,0,0
37.5293,127.06539,0,1,0,0,0
37.5293,127.06546,1,0,0,0,1
37.5293,127.06551,0,0,0,0,1
37.52933,127.06541,1,0,0,0,0
37.52933,127.06544,1,0,0,0,0
37.52934,127.06542,1,0,0,0,0
37.52935,127.06536,0,1,0,0,0
